Date,total_sales,is_holiday,temperature,fuel_price,cpi,unemployment,total_markdown
2010-02-05,49750740.5,False,33.27794247038917,2.7178693739424706,167.39840528856178,8.576730964467005,0.0
2010-02-12,48336677.63,True,33.3618098782138,2.696102165087957,167.38413773836265,8.567309201623816,0.0
2010-02-19,48276993.78,False,37.03831037957676,2.673666442727578,167.33896631037956,8.57635102452133,0.0
2010-02-26,43968571.13,False,38.62956286004744,2.6856421552016267,167.69101895957303,8.561374788207386,0.0
2010-03-05,46871470.3,False,42.373997961956526,2.7318158967391306,167.72735095166442,8.572688519021739,0.0
2010-03-12,45925396.51,False,46.96714285714286,2.7744519295870007,167.50416234221393,8.580857819905214,0.0
2010-03-19,44988974.64,False,49.48101936799185,2.8160625212368333,167.47810122830447,8.571995582738703,0.0
2010-03-26,44133961.05,False,47.979324737020704,2.8236097726501526,167.5103375699016,8.575041398031898,0.0
2010-04-02,50423831.26,False,52.587887419464224,2.8254526958290946,167.37783639321802,8.441091895557816,0.0
2010-04-09,47365290.44,False,58.09852592341579,2.852422907488987,167.26597699271431,8.442531006438495,0.0
2010-04-16,45183667.08,False,57.49340013586957,2.8873580163043475,167.23617015258154,8.451254755434782,0.0
2010-04-23,44734452.56,False,56.52116945107399,2.881632799181725,167.0659683092056,8.449769519263553,0.0
2010-04-30,43705126.71,False,57.28949657534246,2.8914140410958904,167.1925583839726,8.44883801369863,0.0
2010-05-07,48503243.52,False,63.81698158253752,2.9317353342428376,167.19781698315143,8.452669508867666,0.0
2010-05-14,45330080.2,False,59.90745722108145,2.9465420944558525,167.12662568976728,8.453135865845312,0.0
2010-05-21,45120108.06,False,65.6898110614909,2.923827894194435,167.34979982524905,8.447725867399518,0.0
2010-05-28,47757502.56,False,70.15721018231855,2.86628001375989,167.49341660553836,8.448420364637084,0.0
2010-06-04,50188543.12,False,73.01480068728523,2.809727835051546,167.5600759919244,8.4481,0.0
2010-06-11,47826546.72,False,73.93617050532829,2.788358198693709,167.64020082980406,8.461316603643864,0.0
2010-06-18,47622046.23,False,73.08862905982906,2.763866666666667,167.59198796728205,8.455118290598291,0.0
2010-06-25,46609036.29,False,78.32468974974289,2.79063764141241,167.56756013942407,8.444423723003085,0.0
2010-07-02,48917484.5,False,76.5559547480288,2.793190263969832,167.66326377086048,8.373800822763114,0.0
2010-07-09,47899529.37,False,78.57755080950741,2.782611436445057,167.42818962342406,8.38282397519807,0.0
2010-07-16,46243899.58,False,79.95275422268183,2.7628159255429163,167.42084200099964,8.384883833160979,0.0
2010-07-23,44888849.11,False,80.69867259664728,2.7616178583646938,167.6719135901471,8.37948717071502,0.0
2010-07-30,44630363.42,False,78.8181453548166,2.766129928008228,167.6828413459719,8.385873500171408,0.0
2010-08-06,48204999.12,False,79.55248968363136,2.775038858321871,167.8472179735901,8.383298830811555,0.0
2010-08-13,46464418.410000004,False,79.05798687845304,2.806218922651934,167.8251659239986,8.389424723756907,0.0
2010-08-20,47060952.92,False,78.97084453636677,2.7829272664598412,167.92362181120302,8.380922440537745,0.0
2010-08-27,45909740.44,False,76.21682884748103,2.7618923395445134,167.7706970221187,8.386785369220151,0.0
